node_id,datetime,depth_ft,depth_m,flow_cfs,flow_cms,flooding_cfs,flooding_cms,head_ft,status
1,2026-06-16 15:00:00,0.076,0.023,0.061,0.0017,0.0,0.0,3.076,NORMAL
1,2026-06-16 15:15:00,0.206,0.063,0.165,0.0047,0.0,0.0,3.206,NORMAL
1,2026-06-16 15:30:00,0.505,0.154,0.404,0.0114,0.0,0.0,3.505,NORMAL
1,2026-06-16 15:45:00,1.123,0.342,0.898,0.0254,0.0,0.0,4.123,NORMAL
1,2026-06-16 16:00:00,2.263,0.69,1.81,0.0513,0.0,0.0,5.263,NORMAL
1,2026-06-16 16:15:00,4.139,1.262,3.311,0.0938,0.0,0.0,7.139,NORMAL
1,2026-06-16 16:30:00,6.864,2.092,5.491,0.1555,0.0,0.0,9.864,NORMAL
1,2026-06-16 16:45:00,10.324,3.147,8.259,0.2339,0.0,0.0,13.324,NORMAL
1,2026-06-16 17:00:00,14.084,4.293,11.267,0.319,0.0,0.0,17.084,NORMAL
1,2026-06-16 17:15:00,17.425,5.311,13.94,0.3947,0.0,0.0,20.425,HIGH
1,2026-06-16 17:30:00,19.553,5.96,15.642,0.4429,0.0,0.0,22.553,HIGH
1,2026-06-16 17:45:00,19.9,6.066,15.92,0.4508,0.0,0.0,22.9,HIGH
1,2026-06-16 18:00:00,18.369,5.599,14.695,0.4161,0.0,0.0,21.369,HIGH
1,2026-06-16 18:15:00,15.378,4.687,12.302,0.3484,0.0,0.0,18.378,NORMAL
1,2026-06-16 18:30:00,11.676,3.559,9.341,0.2645,0.0,0.0,14.676,NORMAL
1,2026-06-16 18:45:00,8.04,2.451,6.432,0.1821,0.0,0.0,11.04,NORMAL
1,2026-06-16 19:00:00,5.022,1.531,4.018,0.1138,0.0,0.0,8.022,NORMAL
1,2026-06-16 19:15:00,2.845,0.867,2.276,0.0644,0.0,0.0,5.845,NORMAL
1,2026-06-16 19:30:00,1.461,0.445,1.169,0.0331,0.0,0.0,4.461,NORMAL
1,2026-06-16 19:45:00,0.681,0.208,0.545,0.0154,0.0,0.0,3.681,NORMAL
1,2026-06-16 20:00:00,0.288,0.088,0.23,0.0065,0.0,0.0,3.288,NORMAL
1,2026-06-16 20:15:00,0.11,0.034,0.088,0.0025,0.0,0.0,3.11,NORMAL
1,2026-06-16 20:30:00,0.038,0.012,0.03,0.0008,0.0,0.0,3.038,NORMAL
1,2026-06-16 20:45:00,0.012,0.004,0.01,0.0003,0.0,0.0,3.012,NORMAL
1,2026-06-16 21:00:00,0.003,0.001,0.002,0.0001,0.0,0.0,3.003,NORMAL
508,2026-06-16 15:00:00,0.011,0.003,0.009,0.0003,0.0,0.0,117.531,NORMAL
508,2026-06-16 15:15:00,0.031,0.009,0.025,0.0007,0.0,0.0,117.551,NORMAL
508,2026-06-16 15:30:00,0.076,0.023,0.061,0.0017,0.0,0.0,117.596,NORMAL
508,2026-06-16 15:45:00,0.168,0.051,0.134,0.0038,0.0,0.0,117.688,NORMAL
508,2026-06-16 16:00:00,0.34,0.104,0.272,0.0077,0.0,0.0,117.86,NORMAL
508,2026-06-16 16:15:00,0.621,0.189,0.497,0.0141,0.0,0.0,118.141,NORMAL
508,2026-06-16 16:30:00,1.03,0.314,0.824,0.0233,0.0,0.0,118.55,NORMAL
508,2026-06-16 16:45:00,1.549,0.472,1.239,0.0351,0.0,0.0,119.069,NORMAL
508,2026-06-16 17:00:00,2.113,0.644,1.69,0.0479,0.0,0.0,119.633,NORMAL
508,2026-06-16 17:15:00,2.614,0.797,2.091,0.0592,0.0,0.0,120.134,NORMAL
508,2026-06-16 17:30:00,2.933,0.894,2.346,0.0664,0.0,0.0,120.453,NORMAL
508,2026-06-16 17:45:00,2.985,0.91,2.388,0.0676,0.0,0.0,120.505,NORMAL
508,2026-06-16 18:00:00,2.755,0.84,2.204,0.0624,0.0,0.0,120.275,NORMAL
